TASK_NAME,METHOD,SCRIPT_PATH,DATA_TYPE,RNA_PATH,ADT_PATH,ATAC_PATH,SAVE_PATH,LOG_PATH,DEVICE,SEED,N_CLUSTERS,BASH_SCRIPT
# Vertical Integration Tasks (RNA + ADT)
SpatialGlue_HT_S1,SpatialGlue,Scripts/integration/SpatialGlue/run_SpatialGlue.py,10x,Dataset/withGT/RNA_ADT/Human_Tonsils/S1/adata_RNA.h5ad,Dataset/withGT/RNA_ADT/Human_Tonsils/S1/adata_ADT.h5ad,,Results/adata/SpatialGlue_HT_S1.h5ad,Results/logs/SpatialGlue_HT_S1.log,cuda:0,2024,6,Scripts/integration/SpatialGlue/run.sh
PRAGA_HT_S2,PRAGA,Scripts/integration/PRAGA/run_PRAGA.py,10x,Dataset/withGT/RNA_ADT/Human_Tonsils/S2/adata_RNA.h5ad,Dataset/withGT/RNA_ADT/Human_Tonsils/S2/adata_ADT.h5ad,,Results/adata/PRAGA_HT_S2.h5ad,Results/logs/PRAGA_HT_S2.log,cuda:0,2024,6,Scripts/integration/PRAGA/run.sh
SpaMosaic_HLN_A1,SpaMosaic,Scripts/integration/SpaMosaic/run_spamosaic.py,10x,Dataset/withGT/RNA_ADT/Human_Lymph_Nodes/A1/adata_RNA.h5ad,Dataset/withGT/RNA_ADT/Human_Lymph_Nodes/A1/adata_ADT.h5ad,,Results/adata/SpaMosaic_HLN_A1.h5ad,Results/logs/SpaMosaic_HLN_A1.log,cuda:0,2024,8,Scripts/integration/SpaMosaic/run.sh

# Vertical Integration Tasks (RNA + ATAC)
SpatialGlue_MB_ATAC,SpatialGlue,Scripts/integration/SpatialGlue/run_SpatialGlue.py,Spatial-epigenome-transcriptome,Dataset/woGT/RNA_ATAC/Mouse_Brain/Mouse_Brain_ATAC/adata_RNA.h5ad,,Dataset/woGT/RNA_ATAC/Mouse_Brain/Mouse_Brain_ATAC/adata_peaks_normalized.h5ad,Results/adata/SpatialGlue_MB_ATAC.h5ad,Results/logs/SpatialGlue_MB_ATAC.log,cuda:0,2024,8,Scripts/integration/SpatialGlue/run.sh
PRAGA_SPOTS_S1,PRAGA,Scripts/integration/PRAGA/run_PRAGA.py,Spatial-epigenome-transcriptome,Dataset/woGT/RNA_ATAC/SPOTS/S1/adata_RNA.h5ad,,Dataset/woGT/RNA_ATAC/SPOTS/S1/adata_ATAC.h5ad,Results/adata/PRAGA_SPOTS_S1.h5ad,Results/logs/PRAGA_SPOTS_S1.log,cuda:0,2024,10,Scripts/integration/PRAGA/run.sh

# SpaMosaic Integration Tasks (RNA + ADT)
SpaMosaic_HT_S1,SpaMosaic,Scripts/integration/SpaMosaic/run_spamosaic.py,10x,Dataset/withGT/RNA_ADT/Human_Tonsils/S1/adata_RNA.h5ad,Dataset/withGT/RNA_ADT/Human_Tonsils/S1/adata_ADT.h5ad,,Results/adata/SpaMosaic_HT_S1.h5ad,Results/logs/SpaMosaic_HT_S1.log,cuda:0,2024,6,Scripts/integration/SpaMosaic/run.sh
SpaMosaic_HLN_A1,SpaMosaic,Scripts/integration/SpaMosaic/run_spamosaic.py,10x,Dataset/withGT/RNA_ADT/Human_Lymph_Nodes/A1/adata_RNA.h5ad,Dataset/withGT/RNA_ADT/Human_Lymph_Nodes/A1/adata_ADT.h5ad,,Results/adata/SpaMosaic_HLN_A1.h5ad,Results/logs/SpaMosaic_HLN_A1.log,cuda:0,2024,6,Scripts/integration/SpaMosaic/run.sh
SpaMosaic_MT_Thymus1,SpaMosaic,Scripts/integration/SpaMosaic/run_spamosaic.py,Stereo-CITE-seq,Dataset/woGT/RNA_ADT/Mouse_Thymus/Mouse_Thymus1/adata_RNA.h5ad,Dataset/woGT/RNA_ADT/Mouse_Thymus/Mouse_Thymus1/adata_ADT.h5ad,,Results/adata/SpaMosaic_MT_Thymus1.h5ad,Results/logs/SpaMosaic_MT_Thymus1.log,cuda:0,2024,8,Scripts/integration/SpaMosaic/run.sh

# SpaMosaic Integration Tasks (RNA + ATAC)
SpaMosaic_MB_ATAC,SpaMosaic,Scripts/integration/SpaMosaic/run_spamosaic.py,Spatial-epigenome-transcriptome,Dataset/woGT/RNA_ATAC/Mouse_Brain/Mouse_Brain_ATAC/adata_RNA.h5ad,,Dataset/woGT/RNA_ATAC/Mouse_Brain/Mouse_Brain_ATAC/adata_peaks_normalized.h5ad,Results/adata/SpaMosaic_MB_ATAC.h5ad,Results/logs/SpaMosaic_MB_ATAC.log,cuda:0,2024,18,Scripts/integration/SpaMosaic/run.sh
SpaMosaic_MISAR_S1_E11,SpaMosaic,Scripts/integration/SpaMosaic/run_spamosaic.py,MISAR,Dataset/withGT/RNA_ATAC/Mouse_Embryos_S1/E11/adata_RNA.h5ad,,Dataset/withGT/RNA_ATAC/Mouse_Embryos_S1/E11/adata_ATAC.h5ad,Results/adata/SpaMosaic_MISAR_S1_E11.h5ad,Results/logs/SpaMosaic_MISAR_S1_E11.log,cuda:0,2024,16,Scripts/integration/SpaMosaic/run.sh

# SpaMV Integration Tasks (RNA + ADT)
SpaMV_HT_S1,SpaMV,Scripts/integration/SpaMV/run_spamv.py,10x,Dataset/withGT/RNA_ADT/Human_Tonsils/S1/adata_RNA.h5ad,Dataset/withGT/RNA_ADT/Human_Tonsils/S1/adata_ADT.h5ad,,Results/adata/SpaMV_HT_S1.h5ad,Results/logs/SpaMV_HT_S1.log,cuda:0,2024,6,Scripts/integration/SpaMV/run.sh
SpaMV_HLN_A1,SpaMV,Scripts/integration/SpaMV/run_spamv.py,10x,Dataset/withGT/RNA_ADT/Human_Lymph_Nodes/A1/adata_RNA.h5ad,Dataset/withGT/RNA_ADT/Human_Lymph_Nodes/A1/adata_ADT.h5ad,,Results/adata/SpaMV_HLN_A1.h5ad,Results/logs/SpaMV_HLN_A1.log,cuda:0,2024,6,Scripts/integration/SpaMV/run.sh
SpaMV_MT_Thymus1,SpaMV,Scripts/integration/SpaMV/run_spamv.py,Stereo-CITE-seq,Dataset/woGT/RNA_ADT/Mouse_Thymus/Mouse_Thymus1/adata_RNA.h5ad,Dataset/woGT/RNA_ADT/Mouse_Thymus/Mouse_Thymus1/adata_ADT.h5ad,,Results/adata/SpaMV_MT_Thymus1.h5ad,Results/logs/SpaMV_MT_Thymus1.log,cuda:0,2024,8,Scripts/integration/SpaMV/run.sh

# SpaMV Integration Tasks (RNA + ATAC)
SpaMV_MB_ATAC,SpaMV,Scripts/integration/SpaMV/run_spamv.py,Spatial-epigenome-transcriptome,Dataset/woGT/RNA_ATAC/Mouse_Brain/Mouse_Brain_ATAC/adata_RNA.h5ad,,Dataset/woGT/RNA_ATAC/Mouse_Brain/Mouse_Brain_ATAC/adata_peaks_normalized.h5ad,Results/adata/SpaMV_MB_ATAC.h5ad,Results/logs/SpaMV_MB_ATAC.log,cuda:0,2024,18,Scripts/integration/SpaMV/run.sh
